PID,Archive ID,Letter Number,Archive URL,iFrame
p00yh7j3,109542,2272,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=109542,http://www.bu.edu/dbin/archives/content/holdings/LFA2272/HTML 
b0089kdd,248608,202,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=248608,http://www.bu.edu/dbin/archives/digital_objects/LFA%20202/HTML/ 
p00yqqwm,248610,1517,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=248610,http://www.bu.edu/dbin/archives/content/holdings/LFA1517/HTML 
p00ydtg7,248611,2096,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=248611,http://www.bu.edu/dbin/archives/Cooke/LFA%202096/HTML/
p00yh7mn,248612,2266,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=248612,http://www.bu.edu/dbin/archives/content/holdings/LFA2266/HTML 
p00yh7ff,248613,2279,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=248613,http://www.bu.edu/dbin/archives/content/holdings/LFA2279/HTML 
p00yh7d9,248614,2287,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=248614,http://www.bu.edu/dbin/archives/content/holdings/LFA2287/HTML 
p00ylf0m,248615,2337,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=248615,http://www.bu.edu/dbin/archives/content/holdings/LFA2337/HTML 
p00yldzm,248616,2341,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=248616,http://www.bu.edu/dbin/archives/content/holdings/LFA2341/HTML 
p00yljgh,248617,2392,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=248617,http://www.bu.edu/dbin/archives/content/holdings/LFA2392/HTML 
p00yktjj,248618,2430,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=248618,http://www.bu.edu/dbin/archives/content/holdings/LFA2430/HTML
b008czxp,248620,2464,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=248620,http://www.bu.edu/dbin/archives/content/holdings/LFA2464/HTML
p00yjvj3,248621,2490,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=248621,http://www.bu.edu/dbin/archives/content/holdings/LFA2490/HTML
p00yj9j0,248622,2523,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=248622,http://www.bu.edu/dbin/archives/content/holdings/LFA2523/HTML
p00yj9wb,248623,2546,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=248623,http://www.bu.edu/dbin/archives/content/holdings/LFA2546/HTML
p00yjfyt,248624,2563,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=248624,http://www.bu.edu/dbin/archives/content/holdings/LFA2563/HTML
p00symxc,248625,2605,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=248625,http://www.bu.edu/dbin/archives/content/holdings/LFA2605/HTML
p00sym0r,248626,2653,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=248626,http://www.bu.edu/dbin/archives/content/holdings/LFA2653/HTML
p00szry7,248627,2700,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=248627,http://www.bu.edu/dbin/archives/content/holdings/LFA2700/HTML
p00yh873,249615,2238,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=249615,http://www.bu.edu/dbin/archives/content/holdings/LFA2238/HTML 
p00yh86q,249619,2239,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=249619,http://www.bu.edu/dbin/archives/content/holdings/LFA2239/HTML 
p00yh84q,249623,2240,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=249623,http://www.bu.edu/dbin/archives/content/holdings/LFA2240/HTML 
p00yh83q,249636,2241,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=249636,http://www.bu.edu/dbin/archives/content/holdings/LFA2241/HTML 
p00yh7zb,249637,2250,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=249637,http://www.bu.edu/dbin/archives/content/holdings/LFA2250/HTML 
p00yh82v,249640,2242,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=249640,http://www.bu.edu/dbin/archives/content/holdings/LFA2242/HTML 
p00yh821,249646,2243,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=249646,http://www.bu.edu/dbin/archives/content/holdings/LFA2243/HTML 
p00yh81h,249650,2244,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=249650,http://www.bu.edu/dbin/archives/content/holdings/LFA2244/HTML 
p00yh80h,249654,2245,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=249654,http://www.bu.edu/dbin/archives/content/holdings/LFA2245/HTML 
p00yh809,249660,2246,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=249660,http://www.bu.edu/dbin/archives/content/holdings/LFA2246/HTML 
p00yh801,249666,2247,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=249666,http://www.bu.edu/dbin/archives/content/holdings/LFA2247/HTML 
p00yh7yk,249671,2251,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=249671,http://www.bu.edu/dbin/archives/content/holdings/LFA2251/HTML 
p00yh7xn,249676,2252,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=249676,http://www.bu.edu/dbin/archives/content/holdings/LFA2252/HTML 
p00yh7vc,249680,2253,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=249680,http://www.bu.edu/dbin/archives/content/holdings/LFA2253/HTML 
p00yh7tt,249686,2254,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=249686,http://www.bu.edu/dbin/archives/content/holdings/LFA2254/HTML 
p00yh8b1,249690,2255,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=249690,http://www.bu.edu/dbin/archives/content/holdings/LFA2255/HTML 
p00yh7t2,249694,2256,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=249694,http://www.bu.edu/dbin/archives/content/holdings/LFA2256/HTML 
p00yh7qz,249697,2257,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=249697,http://www.bu.edu/dbin/archives/content/holdings/LFA2257/HTML 
p00yh7q9,262861,2258,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=262861,http://www.bu.edu/dbin/archives/content/holdings/LFA2258/HTML 
p00yh7pp,262866,2259,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=262866,http://www.bu.edu/dbin/archives/content/holdings/LFA2259/HTML 
p00yh7nz,262870,2260,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=262870,http://www.bu.edu/dbin/archives/content/holdings/LFA2260/HTML 
p00yh7nf,262875,2261,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=262875,http://www.bu.edu/dbin/archives/content/holdings/LFA2261/HTML 
p00yh89c,262881,2262,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=262881,http://www.bu.edu/dbin/archives/content/holdings/LFA2262/HTML 
p00yh7n9,262886,2263,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=262886,http://www.bu.edu/dbin/archives/content/holdings/LFA2263/HTML 
p00yh7n1,262897,2264,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=262897,http://www.bu.edu/dbin/archives/content/holdings/LFA2264/HTML 
p00yh7mv,262906,2265,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=262906,http://www.bu.edu/dbin/archives/content/holdings/LFA2265/HTML 
p00yh7ll,262913,2267,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=262913,http://www.bu.edu/dbin/archives/content/holdings/LFA2267/HTML 
p00ylf03,263168,2339,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=263168,http://www.bu.edu/dbin/archives/content/holdings/LFA2339/HTML 
p00yh7l2,277981,2268,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=277981,http://www.bu.edu/dbin/archives/content/holdings/LFA2268/HTML 
p00yh7jt,277989,2270,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=277989,http://www.bu.edu/dbin/archives/content/holdings/LFA2270/HTML 
p00yh7hr,277993,2273,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=277993,http://www.bu.edu/dbin/archives/content/holdings/LFA2273/HTML 
p00yh7h7,277996,2274,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=277996,http://www.bu.edu/dbin/archives/content/holdings/LFA2274/HTML 
p00ylfr3,278002,2290,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=278002,http://www.bu.edu/dbin/archives/content/holdings/LFA2290/HTML 
p00ylfqm,278007,2291,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=278007,http://www.bu.edu/dbin/archives/content/holdings/LFA2291/HTML 
p00ylfq1,278011,2292,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=278011,http://www.bu.edu/dbin/archives/content/holdings/LFA2292/HTML 
p00ylfnv,278014,2293,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=278014,http://www.bu.edu/dbin/archives/content/holdings/LFA2293/HTML 
p00ylfn0,278017,2294,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=278017,http://www.bu.edu/dbin/archives/content/holdings/LFA2294/HTML 
p00ylfm5,278020,2295,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=278020,http://www.bu.edu/dbin/archives/content/holdings/LFA2295/HTML 
p00ylg1w,278025,2296,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=278025,http://www.bu.edu/dbin/archives/content/holdings/LFA2296/HTML 
p00ylfhn,283834,2301,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=283834,http://www.bu.edu/dbin/archives/content/holdings/LFA%202301/HTML 
p00z2lj7,283839,2303,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=283839,http://www.bu.edu/dbin/archives/content/holdings/LFA2303/HTML 
p00ylfh2,283844,2304,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=283844,http://www.bu.edu/dbin/archives/content/holdings/LFA2304/HTML 
p00z2lly,283849,2305,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=283849,http://www.bu.edu/dbin/archives/content/holdings/LFA2305/HTML 
p00z2lnq,283855,2306,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=283855,http://www.bu.edu/dbin/archives/content/holdings/LFA2306/HTML 
p00ylfgk,283862,2307,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=283862,http://www.bu.edu/dbin/archives/content/holdings/LFA2307/HTML 
p00ylfg2,283865,2308,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=283865,http://www.bu.edu/dbin/archives/content/holdings/LFA2308/HTML 
p00ylffn,283868,2309,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=283868,http://www.bu.edu/dbin/archives/content/holdings/LFA2309/HTML 
p00z2lv4,283873,2310,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=283873,http://www.bu.edu/dbin/archives/content/holdings/LFA2310/HTML 
p00ylff2,283879,2311,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=283879,http://www.bu.edu/dbin/archives/content/holdings/LFA2311/HTML 
p00ylg64,286910,2322,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=286910,http://www.bu.edu/dbin/archives/content/holdings/LFA2322/HTML 
p00ylf7z,287310,2323,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=287310,http://www.bu.edu/dbin/archives/content/holdings/LFA2323/HTML 
p00ylf7l,287315,2324,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=287315,http://www.bu.edu/dbin/archives/content/holdings/LFA2324/HTML 
p00ylf76,287320,2325,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=287320,http://www.bu.edu/dbin/archives/content/holdings/LFA2325/HTML 
p00ylf6w,287327,2326,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=287327,http://www.bu.edu/dbin/archives/content/holdings/LFA2326/HTML 
p00ylf69,287330,2327,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=287330,http://www.bu.edu/dbin/archives/content/holdings/LFA2327/HTML 
p00ylf5n,287340,2328,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=287340,http://www.bu.edu/dbin/archives/content/holdings/LFA2328/HTML 
p00ylf4v,287357,2329,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=287357,http://www.bu.edu/dbin/archives/content/holdings/LFA2329/HTML 
p00ylf3q,287375,2331,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=287375,http://www.bu.edu/dbin/archives/content/holdings/LFA2331/HTML 
p00ylf3q,287392,2332,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=287392,http://www.bu.edu/dbin/archives/digital_objects/LFA2332/HTML/
p00z2p1p,287845,2343,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=287845,http://www.bu.edu/dbin/archives/content/holdings/LFA2343/HTML 
p00ylk8m,287848,2344,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=287848,http://www.bu.edu/dbin/archives/content/holdings/LFA2344/HTML 
p00ylk79,287852,2345,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=287852,http://www.bu.edu/dbin/archives/content/holdings/LFA2345/HTML 
p00ylk65,287861,2346,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=287861,http://www.bu.edu/dbin/archives/content/holdings/LFA2346/HTML 
b008cpb3,287867,2347,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=287867,http://www.bu.edu/dbin/archives/content/holdings/LFA2347/HTML 
p00ylk5c,287874,2348,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=287874,http://www.bu.edu/dbin/archives/content/holdings/LFA2348/HTML 
p00ylk4y,287878,2349,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=287878,http://www.bu.edu/dbin/archives/content/holdings/LFA2349/HTML 
p00ylk4p,287881,2350,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=287881,http://www.bu.edu/dbin/archives/content/holdings/LFA2350/HTML 
p00ylk41,287886,2351,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=287886,http://www.bu.edu/dbin/archives/content/holdings/LFA2351/HTML 
p00ylk36,287889,2352,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=287889,http://www.bu.edu/dbin/archives/content/holdings/LFA2352/HTML 
p00ylf29,287892,2333,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=287892,http://www.bu.edu/dbin/archives/content/holdings/LFA2333/HTML 
p00ylg6r,287897,2334,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=287897,http://www.bu.edu/dbin/archives/content/holdings/LFA2334/HTML 
p00ylf1g,287901,2335,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=287901,http://www.bu.edu/dbin/archives/content/holdings/LFA2335/HTML 
p00ylf0z,306141,2336,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=306141,http://www.bu.edu/dbin/archives/content/holdings/LFA2336/HTML 
p00ylf0f,306147,2338,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=306147,http://www.bu.edu/dbin/archives/content/holdings/LFA2338/HTML 
p00yldzv,306151,2340,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=306151,http://www.bu.edu/dbin/archives/content/holdings/LFA2340/HTML 
p00yldz2,306164,2342,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=306164,http://www.bu.edu/dbin/archives/content/holdings/LFA2342/HTML 
p00ylk2b,306870,2353,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=306870,http://www.bu.edu/dbin/archives/content/holdings/LFA2353/HTML 
p00ylk1v,306874,2354,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=306874,http://www.bu.edu/dbin/archives/content/holdings/LFA2354/HTML 
p00ylk0t,306879,2355,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=306879,http://www.bu.edu/dbin/archives/content/holdings/LFA2355/HTML 
p00yljzm,306884,2357,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=306884,http://www.bu.edu/dbin/archives/content/holdings/LFA2357/HTML 
p00yljyf,306887,2358,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=306887,http://www.bu.edu/dbin/archives/content/holdings/LFA2358/HTML 
p00yljxx,306891,2359,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=306891,http://www.bu.edu/dbin/archives/content/holdings/LFA2359/HTML 
p00yljxf,306894,2360,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=306894,http://www.bu.edu/dbin/archives/content/holdings/LFA2360/HTML 
p00yljwk,306900,2361,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=306900,http://www.bu.edu/dbin/archives/content/holdings/LFA2361/HTML 
p00yljvk,306907,2362,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=306907,http://www.bu.edu/dbin/archives/content/holdings/LFA2362/HTML 
p00yljv0,306911,2363,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=306911,http://www.bu.edu/dbin/archives/content/holdings/LFA2363/HTML 
p00yljt6,306920,2364,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=306920,http://www.bu.edu/dbin/archives/content/holdings/LFA2364/HTML 
p00yljs7,306923,2365,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=306923,http://www.bu.edu/dbin/archives/content/holdings/LFA2365/HTML 
p00yljrn,306927,2366,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=306927,http://www.bu.edu/dbin/archives/content/holdings/LFA2366/HTML 
p00yljqy,306931,2367,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=306931,http://www.bu.edu/dbin/archives/content/holdings/LFA2367/HTML 
p00yljq5,306936,2368,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=306936,http://www.bu.edu/dbin/archives/content/holdings/LFA2368/HTML 
p00yljpf,306940,2369,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=306940,http://www.bu.edu/dbin/archives/content/holdings/LFA2369/HTML 
p00yljp4,306945,2370,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=306945,http://www.bu.edu/dbin/archives/content/holdings/LFA2370/HTML 
p00yljnr,306949,2371,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=306949,http://www.bu.edu/dbin/archives/content/holdings/LFA2371/HTML 
p00yljn9,306960,2372,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=306960,http://www.bu.edu/dbin/archives/content/holdings/LFA2372/HTML 
p00yljmz,306965,2373,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=306965,http://www.bu.edu/dbin/archives/content/holdings/LFA2373/HTML 
p00yljmv,307031,2374,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=307031,http://www.bu.edu/dbin/archives/content/holdings/LFA2374/HTML 
p00yljmp,307037,2375,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=307037,http://www.bu.edu/dbin/archives/content/holdings/LFA2375/HTML 
p00yljmg,326788,2376,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=326788,http://www.bu.edu/dbin/archives/content/holdings/LFA2376/HTML 
p00yljm8,326810,2377,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=326810,http://www.bu.edu/dbin/archives/content/holdings/LFA2377/HTML 
p00yljlx,326838,2378,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=326838,http://www.bu.edu/dbin/archives/content/holdings/LFA2378/HTML 
p00yljlm,326842,2379,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=326842,http://www.bu.edu/dbin/archives/content/holdings/LFA2379/HTML 
p00ylkv1,327354,2380,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=327354,http://www.bu.edu/dbin/archives/content/holdings/LFA2380/HTML 
p00yljl9,327377,2381,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=327377,http://www.bu.edu/dbin/archives/content/holdings/LFA2381/HTML 
p00yljkz,327482,2383,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=327482,http://www.bu.edu/dbin/archives/content/holdings/LFA2383/HTML 
p00ylktr,327486,2384,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=327486,http://www.bu.edu/dbin/archives/content/holdings/LFA2384/HTML 
p00yljkp,327489,2385,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=327489,http://www.bu.edu/dbin/archives/content/holdings/LFA2385/HTML 
p00yljk7,327493,2386,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=327493,http://www.bu.edu/dbin/archives/content/holdings/LFA2386/HTML 
p00yljjm,329769,2387,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=329769,http://www.bu.edu/dbin/archives/content/holdings/LFA2387/HTML 
p00yljjm,330678,2388,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=330678,http://www.bu.edu/dbin/archives/content/holdings/LFA2388/HTML 
p00yljhj,330683,2389,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=330683,http://www.bu.edu/dbin/archives/content/holdings/LFA2389/HTML 
p00yljgz,330685,2390,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=330685,http://www.bu.edu/dbin/archives/content/holdings/LFA2390/HTML 
p00yljgr,330691,2391,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=330691,http://www.bu.edu/dbin/archives/content/holdings/LFA2391/HTML 
p00yljgc,330698,2393,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=330698,http://www.bu.edu/dbin/archives/content/holdings/LFA2393/HTML 
p00yljg5,330699,2394,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=330699,http://www.bu.edu/dbin/archives/content/holdings/LFA2394/HTML 
p00yktz2,330704,2395,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=330704,http://www.bu.edu/dbin/archives/content/holdings/LFA2395/HTML 
p00ykty7,332467,2396,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=332467,http://www.bu.edu/dbin/archives/content/holdings/LFA2396/HTML 
p00yktb6,334413,2397,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=334413,http://www.bu.edu/dbin/archives/content/holdings/LFA2397/HTML 
p00yktx7,334426,2398,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=334426,http://www.bu.edu/dbin/archives/content/holdings/LFA2398/HTML 
p00yktw7,334441,2399,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=334441,http://www.bu.edu/dbin/archives/content/holdings/LFA2399/HTML 
p00yktvg,334448,2400,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=334448,http://www.bu.edu/dbin/archives/content/holdings/LFA2400/HTML 
p00ykttr,334458,2401,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=334458,http://www.bu.edu/dbin/archives/content/holdings/LFA2401/HTML 
p00ykt9g,334470,2402,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=334470,http://www.bu.edu/dbin/archives/content/holdings/LFA2402/HTML 
p00yktt5,334477,2403,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=334477,http://www.bu.edu/dbin/archives/content/holdings/LFA2403/HTML 
p00yktsk,334493,2404,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=334493,http://www.bu.edu/dbin/archives/content/holdings/LFA2404/HTML 
p00ykv58,334613,2405,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=334613,http://www.bu.edu/dbin/archives/content/holdings/LFA2405/HTML 
p00yktry,334619,2406,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=334619,http://www.bu.edu/dbin/archives/content/holdings/LFA2406/HTML 
p00yktrc,334623,2407,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=334623,http://www.bu.edu/dbin/archives/content/holdings/LFA2407/HTML 
p00yktql,334626,2408,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=334626,http://www.bu.edu/dbin/archives/content/holdings/LFA2408/HTML 
p00yktpr,334732,2409,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=334732,http://www.bu.edu/dbin/archives/content/holdings/LFA2409/HTML 
p00yktnq,334736,2410,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=334736,http://www.bu.edu/dbin/archives/content/holdings/LFA2410/HTML
p00yktn8,334743,2411,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=334743,http://www.bu.edu/dbin/archives/content/holdings/LFA2411/HTML
p00ykt8v,334753,2412,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=334753,http://www.bu.edu/dbin/archives/content/holdings/LFA2412/HTML
p00ykw7p,334763,2413,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=334763,http://www.bu.edu/dbin/archives/content/holdings/LFA2413/HTML
p00ykwb0,334769,2414,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=334769,http://www.bu.edu/dbin/archives/content/holdings/LFA2414/HTML
p00ykt88,334806,2415,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=334806,http://www.bu.edu/dbin/archives/content/holdings/LFA2415/HTML
p00yktmg,334809,2416,http://archives.bu.edu/web/alistair-cooke/search-letters/detail?id=334809,http://www.bu.edu/dbin/archives/content/holdings/LFA2416/HTML
